2024.10.10 13:00:00 INFO  Started: Metals version 1.3.5 in folders '/Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project' for client Visual Studio Code 1.94.1.[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:23 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:24 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:25 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:26 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:27 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:28 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:29 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:30 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:31 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:32 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:33 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:33 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:43 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:44 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:44 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:45 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:46 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:47 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:47 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:48 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:49 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:49 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:51 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:52 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:52 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:55 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:56 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:57 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:57 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:58 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:43:59 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:00 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:01 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
2024.10.11 09:44:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:01 INFO  no build target found for /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala. Using presentation compiler with project's scala-library version: 3.3.3[0m
2024.10.11 09:44:02 WARN  no build target for: /Users/olalomoellingsen/koding/informatikk/tdt4165/assignments/scala_project/part_1/Main.scala[0m
